blockType,targetLineLoc,lineSpecs_1,lineSpecs_2,lineSpecs_3,lineSpecs_4,flashLoc,timeIntervalType,distIntervalType,delay,timeInterval,distInterval,targetInterval,fixOn,fixOff,lineOn,lineOff,setOn,setOff,tarOn,saccadeOn,saccadeInRect,feedBackOn,feedBackOff,RT,blockNum
time,upleft,0,0,960,540,right,inter,inter,0.866,0.8,8,8,90.5188019275665,91.5188019275665,91.5188019275665,92.385046005249,92.385046005249,92.4017100334167,93.2017228603363,93.5581278800964,93.6581768989563,93.7683959007263,94.0683970451355,0.356405019760132,15
time,upleft,0,0,960,540,right,inter,short,0.566,0.8,6,6,95.0684089660645,96.0688488483429,96.0688488483429,96.6350898742676,96.6350898742676,96.6517548561096,97.4517629146576,98.3980798721313,98.4981310367584,98.6017768383026,98.9017779827118,0.946316957473755,15
time,upleft,0,0,960,540,right,long,short,0.524,1.6,6,6,99.9022259712219,100.90221786499,100.90221786499,101.418467998505,101.418467998505,101.435138940811,103.035148859024,104.174816846848,104.274868011475,104.38561797142,104.685617923737,1.13966798782349,15
time,upleft,0,0,960,540,right,short,long,0.64,0.4,12,12,114.802377939224,115.802374839783,115.802374839783,116.435282945633,116.435282945633,116.452069044113,116.851959943771,117.50130200386,117.601363897324,117.718636035919,118.018637895584,0.649342060089111,15
time,upleft,0,0,960,540,right,long,short,0.901,1.6,6,6,119.019090890884,120.01908993721,120.01908993721,120.9186668396,120.9186668396,120.935341835022,122.535352945328,123.522179841995,123.622231006622,123.735363960266,124.035363912582,0.98682689666748,15
time,upleft,0,0,960,540,right,inter,long,0.645,0.8,12,12,125.035799026489,126.035797834396,126.035797834396,126.685385942459,126.685385942459,126.70205783844,127.502065896988,128.419042825699,128.519083023071,128.635409832001,128.93541097641,0.916976928710938,15
time,upleft,0,0,960,540,right,long,long,0.713,1.6,12,12,129.93584895134,130.935880899429,130.935880899429,131.652107000351,131.652107000351,131.668771028519,133.268784046173,134.109830856323,134.20988202095,134.31880402565,134.618922948837,0.841046810150146,15
time,upleft,0,0,960,540,right,inter,short,0.676,0.8,6,6,135.619252920151,136.619241952896,136.619241952896,137.302160978317,137.302160978317,137.318826913834,138.118834018707,139.077694892883,139.177747011185,139.285516023636,139.585515975952,0.958860874176025,15
time,upleft,0,0,960,540,right,inter,inter,0.587,0.8,8,8,144.552666902542,145.552687883377,145.552687883377,146.136009931564,146.136009931564,146.152312994003,146.952378988266,147.76731801033,147.867378950119,147.96893286705,148.26938700676,0.814939022064209,15
time,upleft,0,0,960,540,right,long,inter,0.673,1.6,8,8,149.269379854202,150.268956899643,150.268956899643,150.935627937317,150.935627937317,150.952417850494,152.552309989929,153.765274047852,153.865325927734,153.968994855881,154.269431829453,1.21296405792236,15
time,upleft,0,0,960,540,right,short,long,0.624,0.4,12,12,155.26944899559,156.269018888474,156.269018888474,156.885690927505,156.885690927505,156.902356863022,157.302358865738,158.19603395462,158.296087026596,158.402369976044,158.702376842499,0.893675088882446,15
time,upleft,0,0,960,540,right,long,inter,0.845,1.6,8,8,159.702829837799,160.702838897705,160.702838897705,161.552402973175,161.552402973175,161.569067001343,163.169086933136,164.027001857758,164.127051830292,164.235764980316,164.535766839981,0.857914924621582,15
time,upleft,0,0,960,540,right,short,inter,0.501,0.4,8,8,165.536198854446,166.536232948303,166.536232948303,167.036236047745,167.036236047745,167.052888870239,167.452579021454,167.900840044022,168.000890016556,168.119251012802,168.419137001038,0.448261022567749,15
time,upleft,0,0,960,540,right,inter,long,0.568,0.8,12,12,169.419584035873,170.419593811035,170.419593811035,170.986276865005,170.986276865005,171.002940893173,171.802506923676,172.693655014038,172.793694972992,172.902518033981,173.202961921692,0.891148090362549,15
time,upleft,0,0,960,540,right,inter,short,0.584,0.8,6,6,174.202951908112,175.202535867691,175.202535867691,175.78587603569,175.78587603569,175.802547931671,176.602552890778,177.589516878128,177.689558029175,177.802567005157,178.102567911148,0.986963987350464,15
time,upleft,0,0,960,540,right,short,short,0.554,0.4,6,6,179.103044986725,180.103029966354,180.103029966354,180.652593851089,180.652593851089,180.669257879257,181.069264888763,181.469285964966,181.56932592392,181.685940027237,181.985939025879,0.400021076202393,15
time,upleft,0,0,960,540,right,inter,long,0.937,0.8,12,12,182.986389875412,183.986404895782,183.986404895782,184.919301986694,184.919301986694,184.935967922211,185.735987901688,186.832166910172,186.932209968567,187.03599190712,187.336452960968,1.09617900848389,15
time,upleft,0,0,960,540,right,long,inter,0.988,1.6,8,8,198.553202867508,199.553223848343,199.553223848343,200.536124944687,200.536124944687,200.552795886993,202.152812004089,202.841588020325,202.941637992859,203.05281996727,203.352824926376,0.688776016235352,15
time,upleft,0,0,960,540,right,long,short,0.56,1.6,6,6,209.969972848892,210.970008850098,210.970008850098,211.536233901978,211.536233901978,211.552904844284,213.152916908264,213.794203042984,213.894253969193,214.002926826477,214.302930831909,0.641286134719849,15
time,upleft,0,0,960,540,right,short,short,0.872,0.4,6,6,215.303390026093,216.302947044373,216.302947044373,217.169628858566,217.169628858566,217.186293840408,217.586298942566,217.937104940414,218.037145853043,218.152969837189,218.452970981598,0.350805997848511,15
time,upleft,0,0,960,540,right,inter,short,0.973,0.8,6,6,219.453403949738,220.453421831131,220.453421831131,221.419670820236,221.419670820236,221.436334848404,222.236340045929,222.729972839355,222.830024003983,222.93635392189,223.236352920532,0.493632793426514,15
time,upleft,0,0,960,540,right,inter,short,0.565,0.8,6,6,228.786412000656,229.78684592247,229.78684592247,230.353093862534,230.353093862534,230.369762897491,231.169766902924,231.507725000381,231.607774972916,231.719774007797,232.019778013229,0.337958097457886,15
time,upleft,0,0,960,540,right,inter,inter,0.835,0.8,8,8,233.019785881042,234.020242929459,234.020242929459,234.853133916855,234.853133916855,234.869805812836,235.669811964035,236.333537817001,236.433588981628,236.536489963531,236.836493015289,0.663725852966309,15
time,upleft,0,0,960,540,right,short,long,0.534,0.4,12,12,237.836928844452,238.836935043335,238.836935043335,239.369848012924,239.369848012924,239.386513948441,239.786517858505,241.103427886963,241.203480958939,241.320334911346,241.620328903198,1.31691002845764,15
time,upleft,0,0,960,540,right,short,inter,0.778,0.4,8,8,247.586599826813,248.58703494072,248.58703494072,249.369947910309,249.369947910309,249.386611938477,249.786617040634,250.140940904617,250.240993022919,250.353296041489,250.653416872025,0.354323863983154,15
time,upleft,0,0,960,540,right,short,long,0.522,0.4,12,12,251.653751850128,252.653765916824,252.653765916824,253.169989824295,253.169989824295,253.18665599823,253.586658000946,254.379817008972,254.479867935181,254.586665868759,254.886669874191,0.793159008026123,15
time,upleft,0,0,960,540,right,long,inter,0.61,1.6,8,8,255.887115001678,256.887140035629,256.887140035629,257.503361940384,257.503361940384,257.520031929016,259.120162010193,259.551822900772,259.651873826981,259.753384828568,260.053391933441,0.431660890579224,15
time,upleft,0,0,960,540,right,short,inter,0.981,0.4,8,8,261.053400039673,262.053830862045,262.053830862045,263.036759853363,263.036759853363,263.053416013718,263.453421831131,264.004565954208,264.104627847672,264.220094919205,264.520098924637,0.551144123077393,15
time,upleft,0,0,960,540,right,short,short,0.95,0.4,6,6,265.520562887192,266.520571947098,266.520571947098,267.470253944397,267.470253944397,267.486796855927,267.88680100441,269.09646487236,269.196516036987,269.303937911987,269.603950023651,1.20966386795044,15
time,downleft,0,1080,960,540,right,long,long,0.527,1.6,12,12,3.04244899749756,4.04201006889343,4.04201006889343,4.57534599304199,4.57534599304199,4.59201216697693,6.19203305244446,7.17260217666626,7.27265906333923,7.37537598609924,7.67537808418274,0.980569124221802,16
time,downleft,0,1080,960,540,right,long,short,0.81,1.6,6,6,8.67582511901855,9.67583608627319,9.67583608627319,10.4920690059662,10.4920690059662,10.5087420940399,12.1088781356812,12.6242060661316,12.7242579460144,12.8420970439911,13.1420991420746,0.515327930450439,16
time,downleft,0,1080,960,540,right,inter,short,0.992,0.8,6,6,14.1425499916077,15.1421179771423,15.1421179771423,16.1421301364899,16.1421301364899,16.1587910652161,16.9588031768799,18.2058751583099,18.3059301376343,18.4088180065155,18.7088191509247,1.24707198143005,16
time,downleft,0,1080,960,540,right,short,long,0.743,0.4,12,12,19.7092571258545,20.7092890739441,20.7092890739441,21.4588489532471,21.4588489532471,21.4756319522858,21.8755180835724,22.8939030170441,22.9939551353455,23.108980178833,23.4088690280914,1.01838493347168,16
time,downleft,0,1080,960,540,right,inter,short,0.613,0.8,6,6,24.4093279838562,25.4093141555786,25.4093141555786,26.0255589485168,26.0255589485168,26.0422241687775,26.8422360420227,27.6545729637146,27.7546241283417,27.8589069843292,28.1589109897614,0.812336921691895,16
time,downleft,0,1080,960,540,right,long,long,0.899,1.6,12,12,29.1593661308289,30.1589350700378,30.1589350700378,31.0589430332184,31.0589430332184,31.0756080150604,32.6756200790405,34.7885091304779,34.8885691165924,34.9927680492401,35.2927761077881,2.11288905143738,16
time,downleft,0,1080,960,540,right,inter,inter,0.8,0.8,8,8,36.2927720546722,37.2927770614624,37.2927770614624,38.0923459529877,38.0923459529877,38.1091351509094,38.9090180397034,39.9153380393982,40.0153901576996,40.1256971359253,40.4257011413574,1.00631999969482,16
time,downleft,0,1080,960,540,right,short,short,0.794,0.4,6,6,41.4261541366577,42.4261510372162,42.4261510372162,43.2257270812988,43.2257270812988,43.2423911094666,43.6424021720886,44.1962010860443,44.2962520122528,44.409077167511,44.7090771198273,0.553798913955688,16
time,downleft,0,1080,960,540,right,inter,long,0.806,0.8,12,12,45.709527015686,46.709536075592,46.709536075592,47.5091030597687,47.5091030597687,47.5257680416107,48.325777053833,49.0358920097351,49.1359431743622,49.242457151413,49.5424571037292,0.7101149559021,16
time,downleft,0,1080,960,540,right,inter,short,0.596,0.8,6,6,50.5428950786591,51.5429041385651,51.5429041385651,52.1424820423126,52.1424820423126,52.1591460704803,52.9591541290283,53.9698569774628,54.0699090957642,54.1758370399475,54.4759609699249,1.01070284843445,16
time,downleft,0,1080,960,540,right,inter,long,0.509,0.8,12,12,55.4762959480286,56.4759809970856,56.4759809970856,56.9925291538239,56.9925291538239,57.009192943573,57.8092050552368,59.4966270923615,59.5966730117798,59.709221124649,60.0096790790558,1.68742203712463,16
time,downleft,0,1080,960,540,right,short,inter,0.865,0.4,8,8,61.0096750259399,62.0092420578003,62.0092420578003,62.8759181499481,62.8759181499481,62.892590045929,63.2925939559937,64.2034649848938,64.3035161495209,64.409273147583,64.7092700004578,0.910871028900146,16
time,downleft,0,1080,960,540,right,long,inter,0.823,1.6,8,8,65.7097280025482,66.7097401618958,66.7097401618958,67.52596616745,67.52596616745,67.5426340103149,69.1426510810852,69.71235704422,69.8123979568481,69.9259920120239,70.2259981632233,0.569705963134766,16
time,downleft,0,1080,960,540,right,long,long,0.608,1.6,12,12,71.2264289855957,72.2264420986176,72.2264420986176,72.8264400959015,72.8264400959015,72.8431310653687,74.4426989555359,74.983020067215,75.0830709934235,75.1927111148834,75.492828130722,0.540321111679077,16
time,downleft,0,1080,960,540,right,long,inter,0.636,1.6,8,8,76.4931440353394,77.4931499958038,77.4931499958038,78.1260740756989,78.1260740756989,78.1427409648895,79.7427520751953,80.2008950710297,80.3009459972382,80.4094290733337,80.7094321250916,0.458142995834351,16
time,downleft,0,1080,960,540,right,long,long,0.879,1.6,12,12,81.7098801136017,82.7098939418793,82.7098939418793,83.5927951335907,83.5927951335907,83.6094601154327,85.2094750404358,86.1697809696198,86.2698359489441,86.3761539459229,86.6761610507965,0.96030592918396,16
time,downleft,0,1080,960,540,right,short,inter,0.726,0.4,8,8,87.6766121387482,88.6766180992126,88.6766180992126,89.409520149231,89.409520149231,89.4261860847473,89.8261880874634,91.4316201210022,91.5316710472107,91.6428761482239,91.9428780078888,1.60543203353882,16
time,downleft,0,1080,960,540,right,long,short,0.841,1.6,6,6,92.9433331489563,93.9433300495148,93.9433300495148,94.7762341499329,94.7762341499329,94.7929019927979,96.3929190635681,97.5733561515808,97.6734089851379,97.7762711048126,98.0767221450806,1.1804370880127,16
time,downleft,0,1080,960,540,right,inter,inter,0.955,0.8,8,8,103.72676897049,104.726765155792,104.726765155792,105.676349163055,105.676349163055,105.693014144897,106.493141174316,107.250092983246,107.350144147873,107.459700107574,107.759701967239,0.756951808929443,16
time,downleft,0,1080,960,540,right,long,short,0.798,1.6,6,6,108.760138034821,109.760161161423,109.760161161423,110.559731006622,110.559731006622,110.576395988464,112.176414012909,113.140841007233,113.240894079208,113.343086957932,113.643095016479,0.96442699432373,16
time,downleft,0,1080,960,540,right,long,inter,0.863,1.6,8,8,114.643547058105,115.643552064896,115.643552064896,116.509793996811,116.509793996811,116.52645111084,118.126593112946,119.067724943161,119.167777061462,119.276481151581,119.576486110687,0.941131830215454,16
time,downleft,0,1080,960,540,right,short,inter,0.781,0.4,8,8,120.576943159103,121.57693696022,121.57693696022,122.359842061996,122.359842061996,122.376507997513,122.776515007019,123.671583175659,123.771634101868,123.876523971558,124.176987171173,0.895068168640137,16
time,downleft,0,1080,960,540,right,short,short,0.673,0.4,6,6,125.176964998245,126.176551103592,126.176551103592,126.843225955963,126.843225955963,126.859892129898,127.259891986847,127.851366996765,127.951419115067,128.059903144836,128.359908103943,0.591475009918213,16
time,downleft,0,1080,960,540,right,inter,inter,0.845,0.8,8,8,129.360355138779,130.360356092453,130.360356092453,131.209931135178,131.209931135178,131.226603031158,132.026610136032,132.979176044464,133.079226016998,133.193300008774,133.493406057358,0.952565908432007,16
time,downleft,0,1080,960,540,right,short,long,0.71,0.4,12,12,134.493750095367,135.493772029877,135.493772029877,136.209980010986,136.209980010986,136.22664809227,136.626773118973,137.675066947937,137.775119066238,137.893334150314,138.193773031235,1.04829382896423,16
time,downleft,0,1080,960,540,right,short,short,0.932,0.4,6,6,144.127194166183,145.126861095428,145.126861095428,146.060079097748,146.060079097748,146.076750993729,146.476755142212,147.29586315155,147.395904064178,147.510215044022,147.810107946396,0.819108009338379,16
time,downleft,0,1080,960,540,right,inter,inter,0.656,0.8,8,8,148.810531139374,149.810563087463,149.810563087463,150.460124015808,150.460124015808,150.47678899765,151.276801109314,151.728583097458,151.828633069992,151.943470001221,152.243479967117,0.451781988143921,16
time,downleft,0,1080,960,540,right,short,short,0.979,0.4,6,6,153.24390912056,154.243945121765,154.243945121765,155.226839065552,155.226839065552,155.243505001068,155.643625020981,156.47843503952,156.578477144241,156.693518161774,156.993988037109,0.834810018539429,16
time,downleft,0,1080,960,540,right,long,short,0.779,1.6,6,6,157.993978023529,158.993669986725,158.993669986725,159.776883125305,159.776883125305,159.793549060822,161.393569946289,162.205372095108,162.305413961411,162.410248041153,162.710247039795,0.81180214881897,16
time,downleft,0,1080,960,540,right,short,short,0.906,0.4,6,6,163.710698127747,164.71071600914,164.71071600914,165.610280990601,165.610280990601,165.627058029175,166.026944160461,167.118114948273,167.218158006668,167.326964139938,167.627081155777,1.09117078781128,16
time,downleft,0,1080,960,540,right,inter,inter,0.868,0.8,8,8,168.627163171768,169.627366065979,169.627366065979,170.493775129318,170.493775129318,170.510326147079,171.31033205986,172.631886005402,172.731929063797,172.843687057495,173.144129037857,1.32155394554138,16
time,downleft,0,1080,960,540,right,short,long,0.505,0.4,12,12,178.277511119843,179.277512073517,179.277512073517,179.777506113052,179.777506113052,179.79417514801,180.193753004074,181.759526014328,181.859569072723,181.977108001709,182.277565002441,1.56577301025391,16
time,downleft,0,1080,960,540,right,inter,long,0.794,0.8,12,12,183.277543067932,184.277559041977,184.277559041977,185.07713508606,185.07713508606,185.093803167343,185.893811941147,186.89342212677,186.993464946747,187.110491991043,187.410494089127,0.999610185623169,16
time,downleft,0,1080,960,540,right,long,short,0.945,1.6,6,6,188.410951137543,189.410935163498,189.410935163498,190.3605260849,190.3605260849,190.377191066742,191.977210044861,192.851307153702,192.95134806633,193.060554027557,193.360552072525,0.874097108840942,16
time,downleft,0,1080,960,540,right,short,long,0.515,0.4,12,12,203.394430160522,204.394435167313,204.394435167313,204.911092996597,204.911092996597,204.927780151367,205.32733798027,205.740900039673,205.840940952301,205.944010972977,206.244016170502,0.413562059402466,16
time,downleft,0,1080,960,540,right,short,long,0.528,0.4,12,12,207.244474172592,208.244478940964,208.244478940964,208.777799129486,208.777799129486,208.794480085373,209.194043159485,209.50282907486,209.602880954742,209.710716962814,210.010838985443,0.308785915374756,16
time,downleft,0,1080,960,540,right,long,short,0.582,1.6,6,6,211.011137962341,212.010740995407,212.010740995407,212.594079017639,212.594079017639,212.610743045807,214.210761070251,214.816653013229,214.916705131531,215.02744102478,215.327438116074,0.605891942977905,16
time,downleft,0,1080,960,540,right,long,inter,0.632,1.6,8,8,216.327886104584,217.327877998352,217.327877998352,217.961250066757,217.961250066757,217.977897167206,219.577480077744,220.898344993591,220.998389005661,221.111268043518,221.411288976669,1.32086491584778,16
time,downleft,0,1080,960,540,right,inter,short,0.998,0.8,6,6,222.411275148392,223.411281108856,223.411281108856,224.410865068436,224.410865068436,224.427531003952,225.2275390625,226.728295087814,226.828336000443,226.944226026535,227.244681119919,1.50075602531433,16
time,downleft,0,1080,960,540,right,inter,long,0.58,0.8,12,12,228.244682073593,229.244666099548,229.244666099548,229.828016042709,229.828016042709,229.84469294548,230.644380092621,231.641971111298,231.7420129776,231.844269990921,232.14474606514,0.997591018676758,16
time,downleft,0,1080,960,540,right,inter,long,0.852,0.8,12,12,233.144749164581,234.144416093826,234.144416093826,234.994306087494,234.994306087494,235.011088132858,235.810979127884,236.151839971542,236.251881122589,236.360986948013,236.660984992981,0.340860843658447,16
time,downleft,0,1080,960,540,right,short,inter,0.536,0.4,8,8,237.661427974701,238.661431074142,238.661431074142,239.194348096848,239.194348096848,239.21101307869,239.611019134521,240.204651117325,240.304701089859,240.411029100418,240.711042165756,0.593631982803345,16
time,downleft,0,1080,960,540,right,long,long,0.898,1.6,12,12,246.61150598526,247.611518144608,247.611518144608,248.511223077774,248.511223077774,248.52777504921,250.127788066864,251.484590053558,251.584640979767,251.694468975067,251.994477987289,1.35680198669434,16
time,downleft,0,1080,960,540,right,inter,inter,0.92,0.8,8,8,252.994902133942,253.994928121567,253.994928121567,254.911170959473,254.911170959473,254.927839994431,255.727848052979,256.744100093842,256.84414100647,256.961189985275,257.261655092239,1.01625204086304,16
time,downleft,0,1080,960,540,right,long,inter,0.586,1.6,8,8,258.261624097824,259.261659145355,259.261659145355,259.844973087311,259.844973087311,259.861665010452,261.461236000061,262.980060100555,263.080104112625,263.195039987564,263.495027065277,1.51882410049438,16
time,downleft,0,1080,960,540,right,short,inter,0.726,0.4,8,8,264.495046138763,265.495048999786,265.495048999786,266.227957010269,266.227957010269,266.244614124298,266.644737005234,267.707725048065,267.807775974274,267.911302089691,268.211754083633,1.06298804283142,16
time,downleft,0,1080,960,540,right,inter,short,0.953,0.8,6,6,269.211755990982,270.211323976517,270.211323976517,271.161334991455,271.161334991455,271.17800116539,271.978008031845,272.794715166092,272.89475607872,273.011471033096,273.311355113983,0.816707134246826,16
